OP_Name,Instance,Status,ColorTime,LabellingTime,UsingMIP,UsingPolyColors,Notes,TotalTime,Solution
"OP(28,7,4)",0,Solved,"0,4698","0,0580",false,false,,"0,5395","(\infty, (12,1), (0,1), (2,2), (1,1), (9,2), (2,1), (7,2), (4,1), (3,1), (14,2), (3,2), (12,2), (0,2), (13,1), (4,2), (6,1), (16,1), (6,2), (11,1), (8,1), (5,2), (1,2), (5,1), (18,1), (7,1), (9,1), (13,2)) ((10,2), (11,2), (17,2), (17,1), (16,2), (18,2), (15,2)) ((14,1), (8,2), (15,1), (10,1)) "
"OP(28,6,5)",0,Solved,"0,4027","0,1000",false,false,,"0,5685","(\infty, (10,1), (6,1), (9,2), (13,1), (2,2), (8,1), (6,2), (14,1), (15,1), (16,2), (10,2), (11,2), (3,2), (4,1), (16,1), (0,1), (2,1), (18,2), (13,2), (3,1), (17,2), (0,2), (12,1), (7,1), (18,1), (9,1), (14,2)) ((12,2), (15,2), (5,2), (1,1), (1,2), (8,2)) ((4,2), (17,1), (7,2), (5,1), (11,1)) "
"OP(28,5,3,3)",0,Solved,"0,4698","0,1760",false,false,,"0,6451","(\infty, (6,1), (8,1), (16,2), (10,1), (1,2), (0,1), (3,2), (13,1), (14,1), (14,2), (15,2), (10,2), (18,2), (7,1), (3,1), (12,1), (1,1), (0,2), (9,2), (16,1), (11,2), (17,2), (4,1), (9,1), (2,1), (18,1), (4,2)) ((6,2), (8,2), (12,2), (15,1), (13,2)) ((2,2), (5,2), (17,1)) ((7,2), (5,1), (11,1)) "
"OP(28,4,4,3)",0,Solved,"0,4698","0,3100",false,false,,"0,7727","(\infty, (14,1), (9,1), (7,2), (18,1), (6,2), (4,1), (4,2), (1,1), (7,1), (17,2), (12,2), (15,2), (16,2), (5,1), (6,1), (8,1), (11,1), (5,2), (9,2), (16,1), (13,2), (11,2), (12,1), (2,1), (10,1), (3,1), (18,2)) ((1,2), (8,2), (14,2), (0,1)) ((2,2), (10,2), (0,2), (15,1)) ((3,2), (17,1), (13,1)) "
"OP(27,9,3)",0,Solved,"0,4698","0,0920",false,false,,"0,5637","(\infty, (0,1), (1,1), (2,2), (4,1), (10,2), (5,1), (7,2), (7,1), (14,1), (8,2), (4,2), (17,2), (18,2), (11,1), (2,1), (18,1), (3,1), (15,2), (3,2), (12,1), (9,2), (14,2), (6,1), (8,1), (13,1), (12,2)) ((10,1), (6,2), (16,2), (0,2), (15,1), (5,2), (13,2), (11,2), (16,1)) ((1,2), (9,1), (17,1)) "
"OP(27,8,4)",0,Solved,"0,4027","0,1240",false,false,,"0,5879","(\infty, (12,1), (4,1), (6,2), (8,1), (7,2), (16,1), (5,2), (18,1), (15,1), (15,2), (12,2), (13,2), (8,2), (14,1), (13,1), (17,1), (3,1), (4,2), (2,2), (6,1), (9,2), (0,2), (5,1), (7,1), (1,1), (17,2)) ((10,1), (14,2), (1,2), (16,2), (11,1), (18,2), (10,2), (3,2)) ((2,1), (11,2), (0,1), (9,1)) "
"OP(27,7,5)",0,Solved,"0,4027","0,0820",false,false,,"0,5405","(\infty, (2,1), (3,1), (3,2), (6,1), (13,1), (16,1), (6,2), (0,1), (5,1), (16,2), (14,2), (18,2), (2,2), (7,1), (11,2), (8,1), (12,1), (0,2), (12,2), (14,1), (7,2), (11,1), (9,1), (1,1), (10,1), (15,2)) ((15,1), (9,2), (10,2), (1,2), (18,1), (17,2), (4,2)) ((8,2), (13,2), (5,2), (4,1), (17,1)) "
"OP(27,6,6)",0,Solved,"0,4027","0,0940",false,false,,"0,5579","(\infty, (14,1), (10,1), (7,1), (5,1), (2,2), (2,1), (0,2), (1,1), (11,1), (3,2), (4,2), (6,2), (9,2), (0,1), (1,2), (6,1), (13,1), (7,2), (11,2), (18,1), (5,2), (15,2), (12,1), (17,1), (9,1), (16,2)) ((8,1), (13,2), (8,2), (14,2), (4,1), (12,2)) ((15,1), (17,2), (10,2), (18,2), (3,1), (16,1)) "
"OP(27,6,3,3)",0,Solved,"0,4698","0,0620",false,false,,"0,5446","(\infty, (12,1), (1,1), (11,1), (4,1), (1,2), (2,1), (3,2), (3,1), (5,1), (16,2), (7,2), (10,2), (9,2), (6,1), (12,2), (7,1), (8,1), (18,2), (4,2), (9,1), (14,1), (2,2), (0,1), (13,1), (17,1), (11,2)) ((10,1), (6,2), (17,2), (5,2), (16,1), (14,2)) ((0,2), (15,2), (13,2)) ((8,2), (15,1), (18,1)) "
"OP(27,5,4,3)",0,Solved,"0,4027","0,4350",false,false,,"0,8949","(\infty, (11,1), (4,1), (18,2), (8,1), (9,2), (2,1), (2,2), (3,1), (14,1), (12,2), (16,2), (7,2), (1,2), (12,1), (15,1), (17,1), (16,1), (8,2), (6,2), (10,1), (0,2), (5,2), (18,1), (9,1), (13,1), (15,2)) ((0,1), (13,2), (14,2), (17,2), (5,1)) ((11,2), (3,2), (10,2), (6,1)) ((4,2), (7,1), (1,1)) "
"OP(27,4,4,4)",0,Solved,"0,4027","0,1140",false,false,,"0,5625","(\infty, (16,1), (17,1), (13,2), (11,1), (14,2), (5,1), (2,2), (1,1), (14,1), (3,2), (11,2), (16,2), (7,2), (15,1), (10,1), (13,1), (3,1), (15,2), (12,2), (18,1), (6,2), (0,2), (2,1), (9,1), (7,1), (17,2)) ((4,1), (4,2), (5,2), (9,2)) ((6,1), (10,2), (8,2), (1,2)) ((0,1), (18,2), (12,1), (8,1)) "
"OP(27,3,3,3,3)",0,Solved,"0,4027","0,0910",false,false,,"0,5497","(\infty, (2,1), (3,1), (6,1), (13,1), (3,2), (7,1), (1,2), (0,1), (5,1), (7,2), (5,2), (9,2), (2,2), (11,1), (16,2), (8,1), (12,1), (0,2), (6,2), (14,1), (17,2), (8,2), (9,1), (1,1), (10,1), (14,2)) ((16,1), (11,2), (18,1)) ((12,2), (15,1), (13,2)) ((10,2), (15,2), (18,2)) ((4,2), (4,1), (17,1)) "
"OP(26,10,3)",0,Solved,"0,4027","0,1990",false,false,,"0,6539","(\infty, (15,1), (8,1), (14,2), (4,1), (3,2), (5,1), (13,2), (9,1), (3,1), (15,2), (10,2), (6,2), (12,2), (16,1), (18,1), (13,1), (14,1), (8,2), (5,2), (10,1), (11,2), (18,2), (2,1), (12,1), (4,2)) ((17,1), (1,1), (1,2), (0,2), (2,2), (0,1), (7,2), (17,2), (9,2), (6,1)) ((16,2), (7,1), (11,1)) "
"OP(26,9,4)",0,Solved,"0,4698","0,0680",false,false,,"0,5405","(\infty, (2,1), (3,1), (0,2), (4,1), (3,2), (5,1), (10,2), (10,1), (14,1), (8,2), (18,2), (17,2), (14,2), (7,1), (9,1), (1,1), (8,1), (11,2), (5,2), (12,1), (7,2), (12,2), (6,1), (16,1), (6,2)) ((11,1), (17,1), (9,2), (16,2), (1,2), (0,1), (2,2), (13,2), (15,2)) ((15,1), (4,2), (13,1), (18,1)) "
"OP(26,8,5)",0,Solved,"0,4027","0,5090",false,false,,"0,9667","(\infty, (10,1), (7,1), (12,2), (17,1), (15,1), (9,1), (9,2), (6,1), (2,1), (1,2), (4,2), (17,2), (0,2), (12,1), (16,2), (4,1), (16,1), (14,2), (13,2), (5,1), (6,2), (0,1), (8,1), (3,1), (5,2)) ((14,1), (13,1), (3,2), (18,2), (10,2), (18,1), (15,2), (8,2)) ((11,2), (2,2), (7,2), (11,1), (1,1)) "
"OP(26,7,6)",0,Solved,"0,4698","0,1030",false,false,,"0,5639","(\infty, (10,1), (13,1), (1,1), (7,1), (2,2), (3,1), (0,2), (2,1), (17,1), (3,2), (4,2), (6,2), (9,2), (0,1), (1,2), (5,1), (15,1), (7,2), (11,2), (18,1), (5,2), (15,2), (8,1), (9,1), (12,2)) ((16,1), (11,1), (13,2), (8,2), (14,2), (6,1), (16,2)) ((4,1), (17,2), (10,2), (18,2), (14,1), (12,1)) "
"OP(26,7,3,3)",0,Solved,"0,4027","0,1000",false,false,,"0,5585","(\infty, (4,1), (5,1), (7,1), (10,1), (0,2), (8,1), (2,2), (2,1), (9,1), (6,2), (9,2), (11,2), (18,2), (15,1), (10,2), (12,1), (16,1), (1,2), (14,2), (6,1), (0,1), (12,2), (13,1), (18,1), (4,2)) ((3,1), (14,1), (15,2), (16,2), (8,2), (17,1), (5,2)) ((3,2), (13,2), (17,2)) ((7,2), (11,1), (1,1)) "
"OP(26,6,4,3)",0,Solved,"0,4698","0,5090",false,false,,"0,9630","(\infty, (1,1), (18,1), (0,2), (6,1), (5,2), (13,1), (9,2), (12,1), (7,1), (15,2), (3,2), (17,2), (18,2), (15,1), (5,1), (4,1), (0,1), (12,2), (4,2), (9,1), (7,2), (10,2), (3,1), (14,1), (1,2)) ((10,1), (16,1), (16,2), (14,2), (8,2), (17,1)) ((6,2), (2,2), (11,2), (2,1)) ((13,2), (8,1), (11,1)) "
"OP(26,5,5,3)",0,Solved,"0,4027","0,1490",false,false,,"0,5991","(\infty, (14,1), (8,1), (3,2), (9,1), (12,2), (5,1), (15,2), (10,1), (3,1), (11,2), (9,2), (2,2), (8,2), (6,1), (16,1), (17,1), (0,1), (0,2), (18,2), (1,1), (7,2), (4,2), (11,1), (7,1), (16,2)) ((4,1), (18,1), (10,2), (6,2), (1,2)) ((12,1), (13,2), (5,2), (14,2), (15,1)) ((17,2), (2,1), (13,1)) "
"OP(26,5,4,4)",0,Solved,"0,4027","0,4030",false,false,,"0,8555","(\infty, (15,1), (18,1), (5,2), (4,1), (4,2), (2,1), (17,2), (14,1), (16,1), (11,2), (7,2), (16,2), (14,2), (17,1), (12,1), (3,1), (11,1), (15,2), (9,2), (10,1), (2,2), (3,2), (13,1), (9,1), (0,2)) ((8,1), (1,1), (8,2), (1,2), (6,2)) ((5,1), (18,2), (10,2), (13,2)) ((0,1), (12,2), (7,1), (6,1)) "
"OP(26,4,3,3,3)",0,Solved,"0,4698","0,1960",false,false,,"0,6557","(\infty, (17,1), (18,1), (15,1), (11,1), (2,2), (5,1), (3,2), (9,1), (16,1), (4,2), (6,2), (11,2), (10,2), (1,1), (1,2), (14,1), (6,1), (8,2), (14,2), (2,1), (17,2), (7,2), (3,1), (8,1), (0,2)) ((13,1), (0,1), (18,2), (4,1)) ((12,2), (7,1), (15,2)) ((16,2), (9,2), (5,2)) ((13,2), (12,1), (10,1)) "
"OP(25,11,3)",0,Solved,"0,4027","0,1010",false,false,,"0,5516","(\infty, (1,1), (2,1), (18,2), (4,1), (16,2), (6,1), (8,2), (7,1), (12,1), (11,2), (15,2), (14,2), (0,2), (8,1), (16,1), (9,1), (18,1), (4,2), (6,2), (10,1), (10,2), (3,2), (15,1), (5,2)) ((5,1), (3,1), (0,1), (13,2), (7,2), (17,2), (14,1), (1,2), (12,2), (9,2), (11,1)) ((2,2), (13,1), (17,1)) "
"OP(25,10,4)",0,Solved,"0,4027","0,1370",false,false,,"0,5869","(\infty, (12,1), (4,1), (3,2), (5,1), (12,2), (10,1), (0,2), (8,1), (2,1), (2,2), (7,2), (13,2), (6,2), (9,1), (14,1), (18,1), (11,1), (17,2), (15,2), (7,1), (10,2), (18,2), (3,1), (16,2)) ((6,1), (15,1), (16,1), (9,2), (8,2), (4,2), (13,1), (14,2), (11,2), (1,2)) ((1,1), (5,2), (0,1), (17,1)) "
"OP(25,9,5)",0,Solved,"0,4027","1,1750",false,false,,"1,6314","(\infty, (8,1), (11,1), (12,2), (12,1), (10,1), (3,1), (2,2), (14,1), (15,1), (7,2), (15,2), (6,2), (8,2), (5,1), (1,2), (4,1), (18,1), (9,2), (10,2), (17,1), (11,2), (16,1), (6,1), (14,2)) ((9,1), (13,1), (2,1), (0,2), (16,2), (4,2), (0,1), (5,2), (18,2)) ((13,2), (17,2), (3,2), (1,1), (7,1)) "
"OP(25,8,6)",0,Solved,"0,4698","0,0460",false,false,,"0,5026","(\infty, (15,1), (14,1), (9,1), (2,1), (3,2), (4,1), (7,2), (5,1), (8,1), (2,2), (18,2), (6,2), (8,2), (3,1), (10,2), (1,1), (12,1), (16,2), (1,2), (6,1), (14,2), (9,2), (18,1), (15,2)) ((0,1), (10,1), (16,1), (12,2), (13,2), (4,2), (17,1), (17,2)) ((7,1), (0,2), (11,2), (5,2), (13,1), (11,1)) "
"OP(25,8,3,3)",0,Solved,"0,4027","0,2210",false,false,,"0,6834","(\infty, (13,1), (18,1), (12,1), (5,1), (2,2), (2,1), (1,2), (8,1), (10,1), (16,2), (11,2), (12,2), (8,2), (0,1), (3,2), (7,1), (16,1), (10,2), (18,2), (11,1), (15,1), (17,2), (6,1), (4,2)) ((14,1), (17,1), (9,1), (14,2), (7,2), (5,2), (1,1), (15,2)) ((0,2), (6,2), (9,2)) ((13,2), (3,1), (4,1)) "
"OP(25,7,7)",0,Solved,"0,4027","0,0380",false,false,,"0,4940","(\infty, (0,1), (1,1), (1,2), (10,1), (2,2), (4,1), (3,2), (13,1), (18,1), (5,2), (6,2), (4,2), (11,2), (8,1), (17,1), (6,1), (12,1), (8,2), (0,2), (15,1), (12,2), (17,2), (5,1), (13,2)) ((9,1), (11,1), (14,1), (15,2), (9,2), (18,2), (16,1)) ((14,2), (10,2), (7,2), (2,1), (16,2), (3,1), (7,1)) "
"OP(25,7,4,3)",0,Solved,"0,4027","0,1870",false,false,,"0,6332","(\infty, (12,1), (0,1), (2,2), (3,1), (13,2), (1,1), (1,2), (9,1), (5,1), (14,2), (9,2), (18,2), (11,2), (10,1), (18,1), (13,1), (7,1), (4,2), (7,2), (4,1), (10,2), (16,2), (2,1), (17,2)) ((15,1), (16,1), (14,1), (12,2), (8,2), (0,2), (6,1)) ((6,2), (5,2), (3,2), (17,1)) ((15,2), (11,1), (8,1)) "
"OP(25,6,5,3)",0,Solved,"0,4027","0,1890",false,false,,"0,6395","(\infty, (10,1), (4,1), (13,2), (7,1), (0,2), (3,1), (7,2), (5,1), (13,1), (18,2), (3,2), (14,2), (4,2), (9,1), (0,1), (14,1), (16,1), (15,2), (17,2), (6,1), (9,2), (6,2), (17,1), (5,2)) ((15,1), (11,1), (12,1), (10,2), (16,2), (11,2)) ((1,1), (2,2), (1,2), (8,2), (8,1)) ((12,2), (18,1), (2,1)) "
"OP(25,6,4,4)",0,Solved,"0,4027","0,2320",false,false,,"0,6868","(\infty, (18,1), (1,1), (9,2), (4,1), (15,2), (0,1), (1,2), (3,1), (14,1), (7,2), (3,2), (0,2), (13,2), (9,1), (8,1), (12,1), (6,1), (5,2), (12,2), (10,1), (4,2), (2,2), (2,1), (18,2)) ((11,1), (16,1), (13,1), (16,2), (8,2), (17,2)) ((15,1), (10,2), (11,2), (6,2)) ((7,1), (14,2), (5,1), (17,1)) "
"OP(25,5,5,4)",0,Solved,"0,4027","0,6910",false,false,,"1,1385","(\infty, (8,1), (0,1), (18,2), (1,1), (12,2), (6,1), (2,2), (5,1), (17,1), (8,2), (4,2), (1,2), (3,2), (9,1), (11,1), (2,1), (15,1), (15,2), (16,2), (14,1), (7,2), (14,2), (7,1), (11,2)) ((3,1), (18,1), (4,1), (9,2), (17,2)) ((6,2), (16,1), (5,2), (10,2), (0,2)) ((12,1), (13,2), (10,1), (13,1)) "
"OP(25,5,3,3,3)",0,Solved,"0,4698","0,1430",false,false,,"0,5918","(\infty, (9,1), (13,1), (11,1), (8,1), (17,2), (3,1), (11,2), (17,1), (6,1), (13,2), (0,2), (7,2), (8,2), (4,1), (15,2), (12,1), (18,1), (9,2), (1,2), (0,1), (6,2), (3,2), (10,1), (12,2)) ((15,1), (14,1), (7,1), (4,2), (5,1)) ((16,2), (1,1), (18,2)) ((10,2), (5,2), (14,2)) ((2,2), (16,1), (2,1)) "
"OP(25,4,4,3,3)",0,Solved,"0,4698","0,0780",false,false,,"0,5330","(\infty, (0,1), (1,1), (9,2), (2,1), (4,1), (8,1), (3,2), (3,1), (9,1), (2,2), (4,2), (14,2), (18,2), (14,1), (16,2), (5,1), (12,1), (11,2), (5,2), (11,1), (8,2), (10,1), (7,1), (17,2)) ((15,1), (6,1), (17,1), (1,2)) ((13,2), (6,2), (16,1), (12,2)) ((7,2), (10,2), (15,2)) ((0,2), (13,1), (18,1)) "
"OP(24,12,3)",0,Solved,"0,4027","0,0500",false,false,,"0,4982","(\infty, (7,1), (2,1), (12,2), (4,1), (5,2), (18,1), (8,2), (13,1), (12,1), (10,2), (1,2), (15,2), (2,2), (0,1), (7,2), (3,1), (6,1), (3,2), (9,1), (5,1), (16,2), (14,2), (11,2)) ((15,1), (8,1), (16,1), (10,1), (6,2), (18,2), (0,2), (14,1), (13,2), (9,2), (17,2), (17,1)) ((4,2), (11,1), (1,1)) "
"OP(24,11,4)",0,Solved,"0,4698","0,0590",false,false,,"0,5109","(\infty, (14,1), (17,1), (13,2), (11,1), (4,2), (5,1), (18,2), (2,1), (16,1), (7,2), (5,2), (0,2), (1,2), (3,1), (6,2), (0,1), (10,1), (10,2), (15,1), (4,1), (15,2), (9,2), (17,2)) ((6,1), (18,1), (1,1), (7,1), (8,2), (12,2), (3,2), (13,1), (2,2), (14,2), (11,2)) ((12,1), (16,2), (9,1), (8,1)) "
"OP(24,10,5)",0,Solved,"0,4027","0,0750",false,false,,"0,5242","(\infty, (2,1), (3,1), (0,2), (4,1), (3,2), (5,1), (12,2), (12,1), (18,1), (1,2), (18,2), (9,2), (16,2), (7,1), (9,1), (1,1), (8,1), (14,2), (13,2), (10,1), (2,2), (17,2), (11,2)) ((16,1), (6,1), (11,1), (14,1), (15,2), (7,2), (4,2), (0,1), (5,2), (10,2)) ((6,2), (15,1), (8,2), (13,1), (17,1)) "
"OP(24,9,6)",0,Solved,"0,4027","0,0880",false,false,,"0,5357","(\infty, (2,1), (3,1), (1,2), (6,1), (7,2), (11,1), (13,2), (0,1), (5,1), (17,2), (3,2), (9,2), (2,2), (13,1), (10,1), (8,1), (12,1), (0,2), (11,2), (14,1), (14,2), (15,2), (12,2)) ((1,1), (9,1), (16,1), (7,1), (6,2), (16,2), (18,2), (15,1), (5,2)) ((8,2), (4,2), (18,1), (10,2), (4,1), (17,1)) "
"OP(24,9,3,3)",0,Solved,"0,4027","0,1210",false,false,,"0,5750","(\infty, (7,1), (9,1), (3,2), (5,1), (12,2), (15,1), (6,2), (11,1), (0,1), (2,2), (18,2), (11,2), (1,2), (2,1), (17,1), (1,1), (10,1), (14,2), (10,2), (14,1), (7,2), (8,2), (16,2)) ((13,1), (12,1), (6,1), (18,1), (4,2), (17,2), (15,2), (4,1), (13,2)) ((0,2), (5,2), (16,1)) ((9,2), (8,1), (3,1)) "
"OP(24,8,7)",0,Solved,"0,4698","0,1250",false,false,,"0,5742","(\infty, (10,1), (11,1), (16,2), (0,1), (2,2), (7,1), (5,2), (18,1), (16,1), (8,2), (11,2), (6,2), (18,2), (9,1), (17,2), (14,1), (6,1), (10,2), (17,1), (4,1), (0,2), (15,2), (14,2)) ((15,1), (12,1), (8,1), (3,1), (13,2), (4,2), (12,2), (5,1)) ((7,2), (9,2), (3,2), (2,1), (1,2), (1,1), (13,1)) "
"OP(24,8,4,3)",0,Solved,"0,4027","0,0680",false,false,,"0,5130","(\infty, (0,1), (1,1), (1,2), (2,1), (4,2), (3,1), (10,2), (14,1), (4,1), (9,2), (14,2), (16,2), (8,2), (5,1), (17,2), (6,1), (9,1), (0,2), (10,1), (8,1), (6,2), (7,2), (13,2)) ((7,1), (12,1), (18,1), (11,1), (5,2), (15,2), (12,2), (15,1)) ((3,2), (18,2), (11,2), (16,1)) ((2,2), (13,1), (17,1)) "
"OP(24,7,5,3)",0,Solved,"0,4027","0,0510",false,false,,"0,5103","(\infty, (12,1), (0,1), (3,2), (1,1), (8,2), (2,1), (14,2), (4,1), (3,1), (17,2), (12,2), (18,2), (0,2), (10,1), (10,2), (6,1), (16,1), (5,2), (11,1), (8,1), (7,2), (11,2), (2,2)) ((18,1), (5,1), (7,1), (15,1), (1,2), (13,2), (16,2)) ((9,1), (6,2), (4,2), (15,2), (14,1)) ((9,2), (13,1), (17,1)) "
"OP(24,7,4,4)",0,Solved,"0,4027","0,2460",false,false,,"0,6995","(\infty, (17,1), (8,1), (5,2), (6,1), (15,2), (15,1), (0,2), (18,1), (10,1), (1,2), (12,2), (18,2), (6,2), (11,1), (16,2), (3,1), (0,1), (2,2), (9,1), (4,1), (7,2), (17,2), (14,2)) ((13,1), (7,1), (14,1), (12,1), (10,2), (11,2), (9,2)) ((16,1), (3,2), (8,2), (4,2)) ((2,1), (13,2), (5,1), (1,1)) "
"OP(24,6,6,3)",0,Solved,"0,4027","0,0540",false,false,,"0,4964","(\infty, (12,1), (0,1), (3,2), (1,1), (7,2), (2,1), (16,2), (4,1), (3,1), (14,2), (13,2), (10,2), (0,2), (6,1), (15,1), (11,1), (16,1), (1,2), (5,2), (8,1), (17,2), (12,2), (4,2)) ((18,1), (5,1), (7,1), (10,1), (6,2), (18,2)) ((2,2), (13,1), (11,2), (9,2), (15,2), (14,1)) ((8,2), (9,1), (17,1)) "
"OP(24,6,5,4)",0,Solved,"0,4698","0,0800",false,false,,"0,5413","(\infty, (12,1), (0,1), (11,2), (1,1), (2,2), (3,1), (3,2), (7,1), (15,1), (4,2), (5,2), (7,2), (10,2), (4,1), (8,2), (10,1), (9,1), (14,2), (11,1), (6,1), (13,2), (6,2), (0,2)) ((14,1), (16,1), (13,1), (17,1), (12,2), (16,2)) ((18,2), (2,1), (15,2), (1,2), (9,2)) ((5,1), (17,2), (8,1), (18,1)) "
"OP(24,6,3,3,3)",0,Solved,"0,4027","0,2290",false,false,,"0,6736","(\infty, (3,1), (4,1), (8,2), (10,1), (6,2), (11,1), (12,2), (12,1), (16,1), (0,2), (9,2), (17,2), (14,2), (7,1), (9,1), (18,1), (2,1), (18,2), (4,2), (13,1), (5,2), (7,2), (11,2)) ((1,1), (8,1), (14,1), (6,1), (15,2), (3,2)) ((1,2), (15,1), (2,2)) ((10,2), (16,2), (17,1)) ((13,2), (0,1), (5,1)) "
